{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f3067b0c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '38ee8118'}
INFO:     127.0.0.1:56021 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56035 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '464c257e'}
INFO:     127.0.0.1:55984 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '156a8f98'}
INFO:     127.0.0.1:65145 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b2ff7e7e'}
INFO:     127.0.0.1:56031 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7665801e'}
INFO:     127.0.0.1:56011 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8030f558'}
INFO:     127.0.0.1:65147 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b53c1ffc'}
INFO:     127.0.0.1:65164 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '25031930'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9767fac8'}
INFO:     127.0.0.1:56006 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ea55733e'}
INFO:     127.0.0.1:65153 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '938ca987'}
INFO:     127.0.0.1:56038 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65166 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bcbe840e'}
INFO:     127.0.0.1:65140 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '949e21b0'}
INFO:     127.0.0.1:56025 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '54f49660'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bd082634'}
INFO:     127.0.0.1:55985 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55995 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a3fcd3b4'}
INFO:     127.0.0.1:56012 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '79d7e483'}
INFO:     127.0.0.1:56024 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9d0df797'}
INFO:     127.0.0.1:56014 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:65131 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '597150d5'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:65133 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd4d79b4a'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f5188b75'}
INFO:     127.0.0.1:55990 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56034 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fada334b'}
INFO:     127.0.0.1:55988 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4fd838ae'}
INFO:     127.0.0.1:56028 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c1a736c6'}
INFO:     127.0.0.1:65167 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7c92080b'}
INFO:     127.0.0.1:56004 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8b70fe49'}
INFO:     127.0.0.1:65152 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56045 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '107e9170'}
INFO:     127.0.0.1:56032 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56027 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a0e3d357'}
INFO:     127.0.0.1:56016 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ebd11172'}
INFO:     127.0.0.1:65161 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f589f37a'}
INFO:     127.0.0.1:55992 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5efded5a'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '300c375e'}
INFO:     127.0.0.1:56013 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65142 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a07a4939'}
INFO:     127.0.0.1:56023 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7553ffb3'}
INFO:     127.0.0.1:65128 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b6be71d5'}
INFO:     127.0.0.1:65144 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '796329f1'}
INFO:     127.0.0.1:65165 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1a2625ff'}
INFO:     127.0.0.1:65162 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b9cbca8f'}
INFO:     127.0.0.1:56044 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5e40bad5'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '18586130'}
INFO:     127.0.0.1:56002 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55999 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7da38c6b'}
INFO:     127.0.0.1:65138 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '996e0ba7'}
INFO:     127.0.0.1:55989 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1b770461'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5c1f79bf'}
INFO:     127.0.0.1:65151 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65139 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ca59b01f'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:65126 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ded867b6'}
INFO:     127.0.0.1:56022 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56019 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '44cf1e03'}
INFO:     127.0.0.1:65132 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0e3cf107'}
INFO:     127.0.0.1:65125 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e11cc609'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c161dd04'}
INFO:     127.0.0.1:55998 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65148 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5b5026c3'}
INFO:     127.0.0.1:56026 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65158 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:56009 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '186ffea7'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ddcdafd3'}
INFO:     127.0.0.1:55986 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55991 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fef50a12'}
INFO:     127.0.0.1:56041 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '195482f8'}
INFO:     127.0.0.1:65135 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ad4686d1'}
INFO:     127.0.0.1:56035 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '40e941cc'}
INFO:     127.0.0.1:65154 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '75bbeefb'}
INFO:     127.0.0.1:56020 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ed391f3c'}
INFO:     127.0.0.1:56005 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4120398f'}
INFO:     127.0.0.1:65159 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '391279a8'}
INFO:     127.0.0.1:56042 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55993 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c79c734f'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bbf77659'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '77521080'}
INFO:     127.0.0.1:56003 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65163 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65164 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '517a65eb'}
INFO:     127.0.0.1:65127 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '74483d4c'}
INFO:     127.0.0.1:65156 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '596c3672'}
INFO:     127.0.0.1:65141 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '081308ac'}
INFO:     127.0.0.1:55997 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '33db7674'}
INFO:     127.0.0.1:65160 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '13a6de5c'}
INFO:     127.0.0.1:56018 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3798a0b5'}
INFO:     127.0.0.1:56010 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b5a5e099'}
INFO:     127.0.0.1:56029 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '987d27a4'}
INFO:     127.0.0.1:65157 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65166 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fe94bee1'}
INFO:     127.0.0.1:65137 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4ea231b4'}
INFO:     127.0.0.1:65143 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0ae15949'}
INFO:     127.0.0.1:56036 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56046 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5de92c4c'}
INFO:     127.0.0.1:65136 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8e0cd7d6'}
INFO:     127.0.0.1:56033 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:56027 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:56000 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '637002e3'}
INFO:     127.0.0.1:56013 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '557f5d09'}
INFO:     127.0.0.1:65130 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a2e53c8f'}
INFO:     127.0.0.1:56034 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '13198262'}
INFO:     127.0.0.1:56045 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e5c30304'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ec85b9dd'}
INFO:     127.0.0.1:65167 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56038 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a95cda57'}
INFO:     127.0.0.1:56001 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2de67f9c'}
INFO:     127.0.0.1:55994 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '75e18381'}
INFO:     127.0.0.1:56011 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cffdf612'}
INFO:     127.0.0.1:65145 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '44d856de'}
INFO:     127.0.0.1:55984 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd5a6c93a'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'db23492e'}
INFO:     127.0.0.1:56006 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56028 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3fc774d7'}
INFO:     127.0.0.1:56017 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '26e318f2'}
INFO:     127.0.0.1:65161 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4ead9d8c'}
INFO:     127.0.0.1:56037 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e7f107fc'}
INFO:     127.0.0.1:65147 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c293a372'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:65144 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f555c865'}
INFO:     127.0.0.1:65153 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '52949801'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5b77c6b3'}
INFO:     127.0.0.1:65142 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55992 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c911ca58'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7c70397d'}
INFO:     127.0.0.1:56031 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56007 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd6839713'}
